position,document_id,url,source,event_type,stratum
1,10,https://www.who.int/emergencies/disease-outbreak-news/item/2026-DON603,WHO,Outbreak,official-alert
2,1873,https://pubmed.ncbi.nlm.nih.gov/42406312/,PubMed,Antimicrobial Resistance,amr-enriched
3,1973,https://doi.org/10.21203/rs.3.rs-10068762/v1,Preprint,Antimicrobial Resistance,amr-enriched
4,800,https://tools.cdc.gov/api/embed/downloader/download.asp?m=132608&c=308476,CDC,Outbreak,outbreak
5,1933,https://clinicaltrials.gov/study/NCT06086626,ClinicalTrials,Clinical Trial,random-fill
6,1953,https://www.gov.uk/government/news/rsv-maternal-vaccine-cuts-baby-hospital-admissions-by-up-to-85,UKHSA,Vaccine,official-alert
7,1883,https://pubmed.ncbi.nlm.nih.gov/42382872/,PubMed,Antimicrobial Resistance,amr-enriched
8,1951,https://www.gov.uk/government/news/new-hiv-report-shows-progress-but-inequalities-persist-in-access-to-testing-prep-and-early-diagnosis,UKHSA,Research Article,official-alert
9,7,https://www.who.int/emergencies/disease-outbreak-news/item/2026-DON606,WHO,Outbreak,official-alert
10,1945,https://www.gov.uk/government/news/free-flu-jabs-for-people-experiencing-homelessness,UKHSA,Vaccine,official-alert
11,1942,https://www.gov.uk/government/publications/meningococcal-b-menb-time-limited-vaccination-offer-letter,UKHSA,Vaccine,official-alert
12,362,https://tools.cdc.gov/api/embed/downloader/download.asp?m=132608&c=298251,CDC,Outbreak,outbreak
13,6,https://www.who.int/emergencies/disease-outbreak-news/item/2026-DON607,WHO,Outbreak,official-alert
14,1927,https://clinicaltrials.gov/study/NCT05568654,ClinicalTrials,Clinical Trial,random-fill
15,1950,https://www.gov.uk/government/news/ukhsa-and-partners-publish-first-one-health-annual-vector-borne-disease-surveillance-report,UKHSA,Research Article,official-alert
16,1761,https://tools.cdc.gov/api/embed/downloader/download.asp?m=132608&c=309117,CDC,Antimicrobial Resistance,amr-enriched
17,1842,https://www.ecdc.europa.eu/en/publications-data/communicable-disease-threats-report-30-may-5-june-2026-week-23,ECDC,Research Article,official-alert
18,1431,https://tools.cdc.gov/api/embed/downloader/download.asp?m=132608&c=308775,CDC,Outbreak,outbreak
19,259,https://tools.cdc.gov/api/embed/downloader/download.asp?m=132608&c=337270,CDC,Outbreak,outbreak
20,1962,https://doi.org/10.64898/2025.12.27.25343078,Preprint,Antimicrobial Resistance,random-fill
21,2058,https://doi.org/10.64898/2026.06.09.731159,Preprint,Antimicrobial Resistance,random-fill
22,936,https://tools.cdc.gov/api/embed/downloader/download.asp?m=132608&c=308622,CDC,Antimicrobial Resistance,amr-enriched
23,703,https://tools.cdc.gov/api/embed/downloader/download.asp?m=132608&c=308217,CDC,Antimicrobial Resistance,amr-enriched
24,1960,https://doi.org/10.64898/2026.07.05.736378,Preprint,Antimicrobial Resistance,amr-enriched
25,1046,https://tools.cdc.gov/api/embed/downloader/download.asp?m=132608&c=308735,CDC,Research Article,random-fill
26,5,https://www.who.int/emergencies/disease-outbreak-news/item/2026-DON608,WHO,Outbreak,official-alert
27,332,https://tools.cdc.gov/api/embed/downloader/download.asp?m=132608&c=305935,CDC,Outbreak,outbreak
28,2032,https://doi.org/10.64898/2026.06.01.729472,Preprint,Antimicrobial Resistance,amr-enriched
29,1987,https://doi.org/10.64898/2026.05.08.26352429,Preprint,Antimicrobial Resistance,amr-enriched
30,1839,https://www.ecdc.europa.eu/en/publications-data/communicable-disease-threats-report-27-june-3-july-2026-week-27,ECDC,Research Article,official-alert
31,1995,https://doi.org/10.21203/rs.3.rs-9510282/v1,Preprint,Antimicrobial Resistance,amr-enriched
32,278,https://tools.cdc.gov/api/embed/downloader/download.asp?m=132608&c=331785,CDC,Outbreak,outbreak
33,1939,https://www.gov.uk/government/news/ukhsa-update-on-the-hantavirus-cruise-ship-outbreak,UKHSA,Outbreak,official-alert
34,2004,https://doi.org/10.64898/2026.04.24.720744,Preprint,Antimicrobial Resistance,amr-enriched
35,1958,https://pubmed.ncbi.nlm.nih.gov/42416888/,PubMed,Antimicrobial Resistance,amr-enriched
36,1908,https://clinicaltrials.gov/study/NCT07364435,ClinicalTrials,Clinical Trial,random-fill
37,1432,https://tools.cdc.gov/api/embed/downloader/download.asp?m=132608&c=308776,CDC,Outbreak,outbreak
38,2983,https://pubmed.ncbi.nlm.nih.gov/33248392/,PubMed,,random-fill
39,1293,https://tools.cdc.gov/api/embed/downloader/download.asp?m=132608&c=307807,CDC,Research Article,random-fill
40,1938,https://www.gov.uk/government/news/vaccine-schedule-change-helps-protect-babies-earlier-against-meningitis-b,UKHSA,Vaccine,official-alert
41,1865,https://pubmed.ncbi.nlm.nih.gov/42412212/,PubMed,Antimicrobial Resistance,amr-enriched
42,2016,https://doi.org/10.64898/2026.06.25.731849,Preprint,Antimicrobial Resistance,amr-enriched
43,4,https://www.who.int/emergencies/disease-outbreak-news/item/2026-DON610,WHO,Outbreak,official-alert
44,1025,https://tools.cdc.gov/api/embed/downloader/download.asp?m=132608&c=322933,CDC,Antimicrobial Resistance,amr-enriched
